  2001→              {/* Reference article */}
  2002→              <Card>
  2003→                <CardHeader>
  2004→                  <CardTitle className="text-base flex items-center gap-2">
  2005→                    <BookMarked className="h-5 w-5 text-amber-600" />
  2006→                    Source de référence
  2007→                  </CardTitle>
  2008→                </CardHeader>
  2009→                <CardContent className="space-y-3">
  2010→                  {referenceArticles.map((art) => (
  2011→                    <div key={art.id} className="border rounded-lg p-4 space-y-2">
  2012→                      <p className="text-sm font-medium">{art.title}</p>
  2013→                      <p className="text-xs text-muted-foreground">{art.authors}</p>
  2014→                      <div className="flex flex-wrap gap-2">
  2015→                        <Badge variant="secondary" className="text-xs">{art.source}</Badge>
  2016→                        <Badge variant="outline" className="text-xs">{art.year}</Badge>
  2017→                        {art.doi && (
  2018→                          <Badge variant="outline" className="text-xs">DOI: {art.doi}</Badge>
  2019→                        )}
  2020→                      </div>
  2021→                      <Separator className="my-2" />
  2022→                      <div>
  2023→                        <span className="text-xs font-semibold uppercase tracking-wider text-muted-foreground">Points clés</span>
  2024→                        <ul className="mt-1 space-y-1">
  2025→                          {art.keyPoints.map((kp, i) => (
  2026→                            <li key={i} className="flex items-start gap-2 text-sm text-muted-foreground">
  2027→                              <ChevronRight className="h-3.5 w-3.5 shrink-0 mt-0.5 text-amber-500" />
  2028→                              <span>{kp}</span>
  2029→                            </li>
  2030→                          ))}
  2031→                        </ul>
  2032→                      </div>
  2033→                    </div>
  2034→                  ))}
  2035→                </CardContent>
  2036→              </Card>
  2037→            </div>
  2038→          </ScrollArea>
  2039→        </TabsContent>
  2040→
  2041→        {/* ── Bibliométrie ── */}
  2042→        <TabsContent value="bibliometrie" className="mt-4">
  2043→          <ScrollArea className="max-h-[70vh]">
  2044→            <div className="space-y-4 pr-4">
  2045→              <Card className="border-indigo-200 bg-indigo-50/30">
  2046→                <CardHeader className="pb-2">
  2047→                  <CardTitle className="text-sm flex items-center gap-2">
  2048→                    <BarChart3 className="h-4 w-4 text-indigo-600" />
  2049→                    Analyse Bibliométrique
  2050→                  </CardTitle>
  2051→                </CardHeader>
  2052→                <CardContent>
  2053→                  <p className="text-xs text-muted-foreground">
  2054→                    Mesurer la recherche. Cartographier les connaissances. Façonner l'avenir.
  2055→                    Méthode quantitative d'analyse des publications académiques pour identifier les tendances, auteurs influents et lacunes de recherche.
  2056→                  </p>
  2057→                </CardContent>
  2058→              </Card>
  2059→
  2060→              {/* Caractéristiques clés */}
  2061→              <Card>
  2062→                <CardHeader className="pb-2">
  2063→                  <CardTitle className="text-xs font-semibold text-indigo-700">Caractéristiques clés</CardTitle>
  2064→                </CardHeader>
  2065→                <CardContent>
  2066→                  <ul className="space-y-1.5">
  2067→                    {biblioFeatures.map((f, i) => (
  2068→                      <li key={i} className="flex items-start gap-2 text-xs text-muted-foreground">
